transaction_id,customer_id,product_id,quantity,price_per_unit,total_amount,transaction_date
945,20,52,1,137.43,137.43,2025-04-06 02:24:40
946,4,143,8,146.54,1172.32,2025-01-18 11:35:38
947,188,10,6,471.81,2830.86,2024-08-09 09:36:42
948,5,43,5,202.96,1014.8,2025-03-13 03:46:38
949,196,137,9,415.48,3739.32,2025-01-21 14:31:53
950,138,40,1,463.97,463.97,2025-04-20 01:00:47
951,144,117,7,237.06,1659.42,2025-05-09 06:22:02
952,141,84,10,8.79,87.9,2025-05-31 04:52:57
953,31,133,5,215.29,1076.45,2024-09-21 18:14:42
954,147,114,8,428.44,3427.52,2025-05-24 13:53:20
955,67,7,1,206.25,206.25,2024-12-06 10:54:26
956,28,25,3,335.86,1007.58,2024-09-19 13:49:25
957,86,22,3,208.14,624.42,2024-08-31 08:34:54
958,91,100,3,483.01,1449.03,2025-03-04 10:46:28
959,94,90,4,72.33,289.32,2024-10-30 11:39:16
960,57,43,7,202.96,1420.72,2025-01-25 12:34:36
961,167,101,2,326.87,653.74,2024-08-24 18:05:39
962,164,43,10,202.96,2029.6,2025-02-28 05:04:39
963,12,111,8,311.14,2489.12,2025-03-12 17:35:15
964,59,122,1,22.42,22.42,2025-03-29 04:35:49
965,118,55,6,205.67,1234.02,2024-12-04 11:28:48
966,101,71,7,83.04,581.28,2025-05-05 23:30:58
967,57,103,8,211.09,1688.72,2024-12-25 07:09:47
968,108,131,9,220.62,1985.58,2024-12-08 13:42:44
969,26,72,1,103.07,103.07,2024-09-15 13:34:53
970,80,45,1,442.38,442.38,2024-07-05 22:22:35
971,38,41,7,266.76,1867.32,2024-06-16 17:10:25
972,114,76,4,277.18,1108.72,2024-10-14 08:28:30
973,47,79,6,481.46,2888.76,2024-09-17 12:02:43
974,103,6,9,451.62,4064.58,2024-08-21 18:25:54
975,128,48,10,367.89,3678.9,2025-01-24 06:54:50
976,130,10,4,471.81,1887.24,2025-04-20 08:15:55
977,75,98,8,184.08,1472.64,2024-11-09 21:33:17
978,69,86,4,51.77,207.08,2024-09-15 00:46:42
979,170,5,5,411.17,2055.85,2024-06-24 04:06:21
980,138,41,9,266.76,2400.84,2024-07-16 11:30:10
981,187,15,4,331.07,1324.28,2024-10-25 18:09:57
982,41,150,10,374.15,3741.5,2024-12-29 23:38:17
983,138,2,5,409.82,2049.1,2025-04-16 13:52:14
984,148,116,8,65.12,520.96,2025-01-17 16:19:59
985,183,99,10,7.97,79.7,2025-02-10 19:44:08
986,196,43,9,202.96,1826.64,2024-07-08 19:32:04
987,179,8,4,251.75,1007.0,2025-05-29 01:15:30
988,95,132,4,38.36,153.44,2025-03-31 04:54:29
989,38,143,1,146.54,146.54,2025-01-16 18:43:17
990,10,11,5,29.31,146.55,2024-10-08 07:42:59
991,14,17,1,206.19,206.19,2025-04-29 19:52:32
992,171,6,6,451.62,2709.72,2024-09-24 05:40:20
993,169,78,7,25.79,180.53,2025-01-20 18:49:39
994,146,131,2,220.62,441.24,2025-03-24 17:47:13
995,102,34,5,18.62,93.1,2025-05-11 20:23:54
996,175,132,10,38.36,383.6,2024-09-12 06:54:09
997,114,137,3,415.48,1246.44,2025-01-05 20:46:14
998,141,44,7,18.94,132.58,2024-11-04 12:30:14
999,90,1,10,397.11,3971.1,2024-12-02 20:41:01
1000,108,94,1,185.42,185.42,2024-07-31 07:28:09
